# Default DNS resolver list for benchmarking
# Format: IP_ADDRESS  # Label
# Lines starting with # are comments; inline # sets the display label

# --- Cloudflare ---
1.1.1.1          # Cloudflare
1.0.0.1          # Cloudflare-secondary
1.1.1.2          # Cloudflare-Malware
1.0.0.2          # Cloudflare-Malware-secondary
1.1.1.3          # Cloudflare-Family
1.0.0.3          # Cloudflare-Family-secondary

# --- Google ---
8.8.8.8          # Google
8.8.4.4          # Google-secondary

# --- Quad9 ---
9.9.9.9          # Quad9
149.112.112.112  # Quad9-secondary
9.9.9.10         # Quad9-unsecured
149.112.112.10   # Quad9-unsecured-secondary

# --- OpenDNS / Cisco Umbrella ---
208.67.222.222   # OpenDNS
208.67.220.220   # OpenDNS-secondary
208.67.222.123   # OpenDNS-FamilyShield
208.67.220.123   # OpenDNS-FamilyShield-secondary

# --- AdGuard ---
94.140.14.14     # AdGuard
94.140.15.15     # AdGuard-secondary
94.140.14.15     # AdGuard-Family
94.140.15.16     # AdGuard-Family-secondary
94.140.14.140    # AdGuard-Unfiltered
94.140.14.141    # AdGuard-Unfiltered-secondary

# --- CleanBrowsing ---
185.228.168.9    # CleanBrowsing-Security
185.228.169.9    # CleanBrowsing-Security-secondary
185.228.168.168  # CleanBrowsing-Family
185.228.169.168  # CleanBrowsing-Family-secondary
185.228.168.10   # CleanBrowsing-Adult
185.228.169.11   # CleanBrowsing-Adult-secondary

# --- Neustar UltraDNS ---
156.154.70.1     # Neustar-Reliability
156.154.71.1     # Neustar-Reliability-secondary
156.154.70.2     # Neustar-ThreatProtection
156.154.71.2     # Neustar-ThreatProtection-secondary
156.154.70.3     # Neustar-Family
156.154.71.3     # Neustar-Family-secondary
156.154.70.5     # Neustar-Business
156.154.71.5     # Neustar-Business-secondary

# --- Verisign ---
64.6.64.6        # Verisign
64.6.65.6        # Verisign-secondary

# --- Level3 / Lumen ---
4.2.2.1          # Level3-a
4.2.2.2          # Level3-b
4.2.2.3          # Level3-c
4.2.2.4          # Level3-d
4.2.2.5          # Level3-e
4.2.2.6          # Level3-f

# --- Comodo Secure DNS ---
8.26.56.26       # Comodo
8.20.247.20      # Comodo-secondary

# --- Yandex ---
77.88.8.8        # Yandex
77.88.8.1        # Yandex-secondary
77.88.8.88       # Yandex-Safe
77.88.8.2        # Yandex-Safe-secondary
77.88.8.7        # Yandex-Family
77.88.8.3        # Yandex-Family-secondary

# --- Control D ---
76.76.2.0        # ControlD
76.76.10.0       # ControlD-secondary

# --- NextDNS ---
45.90.28.0       # NextDNS
45.90.30.0       # NextDNS-secondary

# --- SafeDNS ---
195.46.39.39     # SafeDNS
195.46.39.40     # SafeDNS-secondary

# --- DNS.Watch ---
84.200.69.80     # DNS-Watch
84.200.70.40     # DNS-Watch-secondary

# --- Freenom World ---
80.80.80.80      # Freenom
80.80.81.81      # Freenom-secondary

# --- Hurricane Electric ---
74.82.42.42      # Hurricane-Electric

# --- dns.sb ---
185.222.222.222  # DNS-SB
45.11.45.11      # DNS-SB-secondary

# --- CIRA Canadian Shield ---
149.112.121.10   # CIRA-Private
149.112.122.10   # CIRA-Private-secondary
149.112.121.20   # CIRA-Protected
149.112.122.20   # CIRA-Protected-secondary
149.112.121.30   # CIRA-Family
149.112.122.30   # CIRA-Family-secondary

# --- AliDNS / Alibaba (China) ---
223.5.5.5        # AliDNS
223.6.6.6        # AliDNS-secondary

# --- 114DNS (China) ---
114.114.114.114  # 114DNS
114.114.115.115  # 114DNS-secondary

# --- CNNIC SDNS (China) ---
1.2.4.8          # CNNIC
210.2.4.8        # CNNIC-secondary

# --- Baidu (China) ---
180.76.76.76     # Baidu

# --- Dyn ---
216.146.35.35    # Dyn
216.146.36.36    # Dyn-secondary

# --- DNS for Family ---
94.130.180.225   # DNS-for-Family
78.47.64.161     # DNS-for-Family-secondary

# --- FlashStart ---
185.236.104.104  # FlashStart
185.236.105.105  # FlashStart-secondary

# --- DNS4EU ---
86.54.11.100     # DNS4EU
86.54.11.200     # DNS4EU-secondary

# --- Freifunk Muenchen ---
5.1.66.255       # Freifunk-Muenchen
185.150.99.255   # Freifunk-Muenchen-secondary

# --- Njalla (Sweden) ---
95.215.19.53     # Njalla

# --- Mullvad ---
194.242.2.2      # Mullvad
194.242.2.3      # Mullvad-adblock
194.242.2.4      # Mullvad-base
194.242.2.5      # Mullvad-extended
194.242.2.6      # Mullvad-all

# --- Gcore ---
95.85.95.85      # Gcore
2.56.220.2       # Gcore-secondary

# --- UncensoredDNS ---
91.239.100.100   # UncensoredDNS-anycast
89.233.43.71     # UncensoredDNS-unicast

# --- NTT (formerly Verio) ---
129.250.35.250   # NTT
129.250.35.251   # NTT-secondary

# --- Comcast Public ---
75.75.75.75      # Comcast
75.75.76.76      # Comcast-secondary

# --- Cisco / OpenDNS Sandbox ---
208.67.222.2     # OpenDNS-Sandbox
208.67.220.2     # OpenDNS-Sandbox-secondary

# --- Switch.ch (Switzerland) ---
130.59.31.248    # Switch-ch
130.59.31.251    # Switch-ch-secondary

# --- puntCAT (Catalonia) ---
109.69.8.51      # puntCAT

# --- Digitale Gesellschaft (Switzerland) ---
185.95.218.42    # DigitaleGesellschaft
185.95.218.43    # DigitaleGesellschaft-secondary

# --- LibreDNS (Greece) ---
88.198.92.222    # LibreDNS

# --- DNS.sb ---
104.155.237.225  # DNS-SB-US

# --- Applied Privacy (Austria) ---
37.252.185.232   # AppliedPrivacy

# --- Foundation for Applied Privacy ---
146.255.56.98    # FoundationAppliedPrivacy

# --- Nawala (Indonesia) ---
180.131.144.144  # Nawala
180.131.145.145  # Nawala-secondary

# --- Rubyfish (China) ---
115.159.157.26   # Rubyfish

# --- TWNIC (Taiwan) ---
101.101.101.101  # TWNIC
101.102.103.104  # TWNIC-secondary

# --- SkyDNS (Russia) ---
193.58.251.251   # SkyDNS

# --- Oszx/PumpMyDNS (UK) ---
51.38.83.141     # PumpMyDNS

# --- OpenNIC ---
192.71.245.208   # OpenNIC-Fusl
94.247.43.254    # OpenNIC-SE

# --- Tiarap (Singapore) ---
174.138.21.128   # Tiarap

# --- AhaDNS ---
5.2.75.75        # AhaDNS-Blitz
